participant_id,session_id,task_id,condition,cue_type,ai_recommendation,user_choice,decision,did_user_follow_ai,timestamp,latency_ms
P-jgx71yii,S-4u6op5jg,study-route,B,tone,B,B,accept,true,2026-03-28T12:11:14.649Z,6765
P-jgx71yii,S-4u6op5jg,student-laptop,B,tone,A,B,override,false,2026-03-28T12:11:45.827Z,3015
P-jgx71yii,S-4u6op5jg,study-route,B,tone,B,A,override,false,2026-03-28T12:12:46.585Z,60727
P-jgx71yii,S-4u6op5jg,project-tool,B,tone,A,A,accept,true,2026-03-28T12:14:54.151Z,127538
P-1ptcjlrq,S-3rpoux1u,student-laptop,B,tone,A,B,override,false,2026-03-28T12:15:03.871Z,3907
P-1ptcjlrq,S-3rpoux1u,study-route,B,tone,B,A,override,false,2026-03-28T12:15:09.702Z,5780
P-1ptcjlrq,S-3rpoux1u,student-laptop,B,tone,A,B,override,false,2026-03-28T12:17:25.032Z,41270
P-1ptcjlrq,S-3rpoux1u,study-route,B,tone,B,B,accept,true,2026-03-28T12:17:29.866Z,4814
P-1ptcjlrq,S-3rpoux1u,project-tool,B,tone,A,A,accept,true,2026-03-28T12:17:48.604Z,18710
P-yzaf5po9,S-7hufg22k,student-laptop,B,tone,A,B,override,false,2026-03-28T12:20:42.242Z,167357
P-yzaf5po9,S-7hufg22k,study-route,B,tone,B,B,accept,true,2026-03-28T12:21:17.756Z,35474
P-yzaf5po9,S-7hufg22k,student-laptop,B,tone,A,B,override,false,2026-03-28T12:22:41.947Z,75571
P-yzaf5po9,S-7hufg22k,study-route,B,tone,B,B,accept,true,2026-03-28T12:22:47.034Z,5067
P-yzaf5po9,S-7hufg22k,project-tool,B,tone,A,B,override,false,2026-03-28T12:23:42.305Z,55253
P-szbrpav8,S-rwz4bagi,student-laptop,A,tone,A,A,accept,true,2026-03-28T12:27:43.838Z,54084
P-szbrpav8,S-rwz4bagi,study-route,A,tone,B,B,accept,true,2026-03-28T12:27:46.367Z,2514
P-szbrpav8,S-rwz4bagi,project-tool,A,tone,A,A,accept,true,2026-03-28T12:27:50.155Z,3775
P-szbrpav8,S-rwz4bagi,project-tool,A,tone,A,A,accept,true,2026-03-28T12:27:52.759Z,6378
P-moam2qve,S-kiishjl3,student-laptop,B,tone,A,B,override,false,2026-03-28T12:29:25.873Z,51197
P-moam2qve,S-kiishjl3,student-laptop,B,tone,A,B,override,false,2026-03-28T12:29:28.569Z,53892
P-moam2qve,S-kiishjl3,student-laptop,B,tone,A,A,accept,true,2026-03-28T12:29:31.517Z,56841
P-moam2qve,S-kiishjl3,student-laptop,B,tone,A,A,accept,true,2026-03-28T12:29:44.240Z,5445
P-moam2qve,S-kiishjl3,study-route,B,tone,B,B,accept,true,2026-03-28T12:29:48.206Z,3915
P-moam2qve,S-kiishjl3,project-tool,B,tone,A,A,accept,true,2026-03-28T12:29:51.922Z,3690
P-qsmiudoe,S-7xwit5zf,study-app,B,tone,A,B,override,false,2026-03-28T12:56:35.942Z,14544
P-qsmiudoe,S-7xwit5zf,student-laptop,B,tone,A,A,accept,true,2026-03-28T12:56:48.677Z,12715
P-qsmiudoe,S-7xwit5zf,study-app,B,tone,A,A,accept,true,2026-03-28T12:57:55.255Z,21918
P-qsmiudoe,S-7xwit5zf,student-laptop,B,tone,A,A,accept,true,2026-03-28T12:58:11.426Z,16155
P-qsmiudoe,S-7xwit5zf,budget-phone,B,tone,A,A,accept,true,2026-03-28T12:58:24.849Z,13405
P-sxfbkbli,S-wmnyf0fk,cloud-storage,A,tone,A,A,accept,true,2026-03-28T12:59:05.036Z,34663
P-sxfbkbli,S-wmnyf0fk,library-spot,A,tone,A,A,accept,true,2026-03-28T12:59:22.630Z,17576
P-sxfbkbli,S-wmnyf0fk,project-tool,A,tone,A,A,accept,true,2026-03-28T13:01:30.500Z,127856
P-ena6q3ux,S-o895boxg,intern-candidate,B,tone,A,A,accept,true,2026-03-28T13:01:58.113Z,18590
P-ena6q3ux,S-o895boxg,student-laptop,B,tone,A,A,accept,true,2026-03-28T13:02:04.286Z,6157
P-ena6q3ux,S-o895boxg,meeting-time,B,tone,B,A,override,false,2026-03-28T13:02:15.473Z,11165
P-ja78wy31,S-30rj0oce,study-route,A,tone,B,B,accept,true,2026-03-28T13:05:32.598Z,7557
P-ja78wy31,S-30rj0oce,cloud-storage,A,tone,A,A,accept,true,2026-03-28T13:05:36.794Z,4179
P-ja78wy31,S-30rj0oce,study-app,A,tone,A,A,accept,true,2026-03-28T13:05:39.929Z,3118
P-qna3pb0d,S-goa96d2r,online-course,B,tone,A,A,accept,true,2026-03-28T13:08:42.364Z,5413
P-qna3pb0d,S-goa96d2r,intern-candidate,B,tone,A,A,accept,true,2026-03-28T13:08:50.129Z,7749
P-qna3pb0d,S-goa96d2r,budget-phone,B,tone,A,A,accept,true,2026-03-28T13:08:58.093Z,7945
P-yum27l4c,S-wu2jyeyi,study-app,A,tone,A,B,override,false,2026-03-28T13:10:12.958Z,6033
P-yum27l4c,S-wu2jyeyi,study-route,A,tone,B,B,accept,true,2026-03-28T13:10:15.489Z,2512
P-yum27l4c,S-wu2jyeyi,meeting-time,A,tone,B,A,override,false,2026-03-28T13:10:17.458Z,1953
P-sui8ai98,S-9ize2t6i,online-course,B,tone,A,B,override,false,2026-03-28T13:13:24.154Z,3520
P-sui8ai98,S-9ize2t6i,cloud-storage,B,tone,A,B,override,false,2026-03-28T13:13:27.494Z,3323
P-sui8ai98,S-9ize2t6i,intern-candidate,B,tone,A,A,accept,true,2026-03-28T13:13:29.767Z,2257
P-briyvqip,S-33ptttjm,budget-phone,A,tone,A,B,override,false,2026-03-28T13:14:37.398Z,3766
P-briyvqip,S-33ptttjm,project-tool,A,tone,A,B,override,false,2026-03-28T13:14:39.470Z,2056
P-briyvqip,S-33ptttjm,student-laptop,A,tone,A,A,accept,true,2026-03-28T13:14:43.646Z,4160
P-m0iwbcd1,S-dj8arc5a,study-route,B,tone,B,A,override,false,2026-03-28T13:17:10.286Z,4076
P-m0iwbcd1,S-dj8arc5a,online-course,B,tone,A,A,accept,true,2026-03-28T13:17:13.473Z,3169
P-m0iwbcd1,S-dj8arc5a,cloud-storage,B,tone,A,A,accept,true,2026-03-28T13:17:16.302Z,2816
